name,LocatorName,LocatorValue,LocatorType
style,type,//style[@type='text/css'],XPath
script,id,//script[@id='client-env'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
meta,name,//meta[@name='route-pattern'],XPath
meta,name,//meta[@name='route-controller'],XPath
meta,name,//meta[@name='route-action'],XPath
meta,name,//meta[@name='current-catalog-service-hash'],XPath
meta,name,//meta[@name='request-id'],XPath
meta,name,//meta[@name='html-safe-nonce'],XPath
meta,name,//meta[@name='visitor-payload'],XPath
meta,name,//meta[@name='visitor-hmac'],XPath
meta,name,//meta[@name='page-subject'],XPath
meta,name,//meta[@name='github-keyboard-shortcuts'],XPath
meta,name,//meta[@name='selected-link'],XPath
meta,name,//meta[@name='google-site-verification'],XPath
meta,name,//meta[@name='octolytics-url'],XPath
meta,name,//meta[@name='user-login'],XPath
meta,name,//meta[@name='viewport'],XPath
meta,name,//meta[@name='description'],XPath
link,type,//link[@type='application/opensearchdescription+xml'],XPath
meta,name,//meta[@name='apple-itunes-app'],XPath
meta,name,//meta[@name='twitter:image:src'],XPath
meta,name,//meta[@name='twitter:site'],XPath
meta,name,//meta[@name='twitter:card'],XPath
meta,name,//meta[@name='twitter:title'],XPath
meta,name,//meta[@name='twitter:description'],XPath
meta,name,//meta[@name='hostname'],XPath
meta,name,//meta[@name='expected-hostname'],XPath
meta,name,//meta[@name='turbo-cache-control'],XPath
link,type,//link[@type='font/woff2'],XPath
meta,name,//meta[@name='is_logged_out_page'],XPath
meta,name,//meta[@name='turbo-body-classes'],XPath
meta,name,//meta[@name='browser-stats-url'],XPath
meta,name,//meta[@name='browser-errors-url'],XPath
link,type,//link[@type='image/png'],XPath
link,type,//link[@type='image/svg+xml'],XPath
meta,name,//meta[@name='theme-color'],XPath
meta,name,//meta[@name='color-scheme'],XPath
meta,name,//meta[@name='msapplication-TileImage'],XPath
meta,name,//meta[@name='msapplication-TileColor'],XPath
style,id,//style[@id='ms-consent-banner-main-styles'],XPath
style,id,//style[@id='ms-consent-banner-theme-styles'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
react-partial,name,//react-partial[@name='keyboard-shortcuts-dialog'],XPath
script,type,//script[@type='application/json'],XPath
script,id,//script[@id='__PRIMER_DATA_:r0:__'],XPath
global-banner,id,//global-banner[@id='universe24_5'],XPath
button,type,//button[@type='button'],XPath
script,type,//script[@type='application/javascript'],XPath
script,type,//script[@type='application/javascript'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
span,id,//span[@id='product-explore-heading'],XPath
button,type,//button[@type='button'],XPath
span,id,//span[@id='solutions-by-size-heading'],XPath
span,id,//span[@id='solutions-by-industry-heading'],XPath
span,id,//span[@id='solutions-by-use-case-heading'],XPath
button,type,//button[@type='button'],XPath
span,id,//span[@id='resources-topics-heading'],XPath
span,id,//span[@id='resources-explore-heading'],XPath
button,type,//button[@type='button'],XPath
span,id,//span[@id='open-source-repositories-heading'],XPath
button,type,//button[@type='button'],XPath
span,id,//span[@id='enterprise-available-add-ons-heading'],XPath
button,placeholder,//button[@placeholder='Search or jump to...'],XPath
input,name,//input[@name='type'],XPath
modal-dialog,id,//modal-dialog[@id='search-suggestions-dialog'],XPath
h1,id,//h1[@id='search-suggestions-dialog-header'],XPath
form,id,//form[@id='query-builder-test-form'],XPath
query-builder,id,//query-builder[@id='query-builder-query-builder-test'],XPath
label,id,//label[@id='query-builder-test-label'],XPath
span,id,//span[@id='query-builder-test-leadingvisual-wrap'],XPath
input,id,//input[@id='query-builder-test'],XPath
span,id,//span[@id='query-builder-test-clear'],XPath
button,id,//button[@id='query-builder-test-clear-button'],XPath
template,id,//template[@id='search-icon'],XPath
template,id,//template[@id='code-icon'],XPath
template,id,//template[@id='file-code-icon'],XPath
template,id,//template[@id='history-icon'],XPath
template,id,//template[@id='repo-icon'],XPath
template,id,//template[@id='bookmark-icon'],XPath
template,id,//template[@id='plus-circle-icon'],XPath
template,id,//template[@id='circle-icon'],XPath
template,id,//template[@id='trash-icon'],XPath
template,id,//template[@id='team-icon'],XPath
template,id,//template[@id='project-icon'],XPath
template,id,//template[@id='pencil-icon'],XPath
template,id,//template[@id='copilot-icon'],XPath
template,id,//template[@id='copilot-error-icon'],XPath
template,id,//template[@id='workflow-icon'],XPath
template,id,//template[@id='book-icon'],XPath
template,id,//template[@id='code-review-icon'],XPath
template,id,//template[@id='codespaces-icon'],XPath
template,id,//template[@id='comment-icon'],XPath
template,id,//template[@id='comment-discussion-icon'],XPath
template,id,//template[@id='organization-icon'],XPath
template,id,//template[@id='rocket-icon'],XPath
template,id,//template[@id='shield-check-icon'],XPath
template,id,//template[@id='heart-icon'],XPath
template,id,//template[@id='server-icon'],XPath
template,id,//template[@id='globe-icon'],XPath
template,id,//template[@id='issue-opened-icon'],XPath
template,id,//template[@id='device-mobile-icon'],XPath
template,id,//template[@id='package-icon'],XPath
template,id,//template[@id='credit-card-icon'],XPath
template,id,//template[@id='play-icon'],XPath
template,id,//template[@id='gift-icon'],XPath
template,id,//template[@id='code-square-icon'],XPath
template,id,//template[@id='device-desktop-icon'],XPath
ul,id,//ul[@id='query-builder-test-results'],XPath
li,id,//li[@id='query-builder-test-result-enterprise'],XPath
span,id,//span[@id='query-builder-test-result-enterprise--leading'],XPath
li,id,//li[@id='query-builder-test-result-security'],XPath
span,id,//span[@id='query-builder-test-result-security--leading'],XPath
li,id,//li[@id='query-builder-test-result-copilot'],XPath
span,id,//span[@id='query-builder-test-result-copilot--leading'],XPath
li,id,//li[@id='query-builder-test-result-pricing'],XPath
span,id,//span[@id='query-builder-test-result-pricing--leading'],XPath
div,id,//div[@id='validation-1eaa6962-5674-45fc-a629-cc8d6a3d237f'],XPath
dialog,id,//dialog[@id='feedback-dialog'],XPath
h1,id,//h1[@id='feedback-dialog-title'],XPath
button,type,//button[@type='button'],XPath
form,id,//form[@id='code-search-feedback-form'],XPath
input,name,//input[@name='authenticity_token'],XPath
textarea,id,//textarea[@id='feedback'],XPath
input,id,//input[@id='include_email'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='submit'],XPath
dialog,id,//dialog[@id='custom-scopes-dialog'],XPath
h1,id,//h1[@id='custom-scopes-dialog-title'],XPath
h2,id,//h2[@id='custom-scopes-dialog-description'],XPath
button,type,//button[@type='button'],XPath
form,id,//form[@id='custom-scopes-dialog-form'],XPath
input,name,//input[@name='authenticity_token'],XPath
input,id,//input[@id='custom_scope_id'],XPath
input,id,//input[@id='custom_scope_name'],XPath
input,type,//input[@type='hidden'],XPath
input,id,//input[@id='custom_scope_query'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='submit'],XPath
button,id,//button[@id='icon-button-b33ee735-948d-4693-91e5-1184c8fd641f'],XPath
tool-tip,id,//tool-tip[@id='tooltip-23e97116-6f50-47c6-9439-e12fcbfc3c1d'],XPath
div,id,//div[@id='start-of-content'],XPath
div,id,//div[@id='js-flash-container'],XPath
input,id,//input[@id='user_email'],XPath
input,name,//input[@name='source'],XPath
button,type,//button[@type='submit'],XPath
button,type,//button[@type='button'],XPath
div,id,//div[@id='sub-nav-dropdown'],XPath
div,id,//div[@id='productivity'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
div,id,//div[@id='security'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
div,id,//div[@id='collaboration'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
source,type,//source[@type='image/webp'],XPath
source,type,//source[@type='image/png'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
input,id,//input[@id='user_email'],XPath
input,name,//input[@name='source'],XPath
button,type,//button[@type='submit'],XPath
div,id,//div[@id='globe'],XPath
source,type,"//source[@type='video/mp4; codecs=hevc,mp4a.40.2']",XPath
source,type,"//source[@type='video/mp4; codecs=avc1.4D401E,mp4a.40.2']",XPath
source,type,"//source[@type='video/mp4; codecs=hevc,mp4a.40.2']",XPath
source,type,"//source[@type='video/mp4; codecs=avc1.4D401E,mp4a.40.2']",XPath
source,type,"//source[@type='video/mp4; codecs=avc1.4D401E,mp4a.40.2']",XPath
button,type,//button[@type='button'],XPath
sup,id,//sup[@id='footnote-1'],XPath
sup,id,//sup[@id='footnote-2'],XPath
sup,id,//sup[@id='footnote-3'],XPath
h3,id,//h3[@id='subscribe-to-newsletter'],XPath
button,type,//button[@type='button'],XPath
button,type,//button[@type='button'],XPath
ghcc-consent,id,//ghcc-consent[@id='ghcc'],XPath
div,id,//div[@id='ajax-error-message'],XPath
button,type,//button[@type='button'],XPath
template,id,//template[@id='site-details-dialog'],XPath
template,id,//template[@id='snippet-clipboard-copy-button'],XPath
template,id,//template[@id='snippet-clipboard-copy-button-unpositioned'],XPath
div,id,//div[@id='js-global-screen-reader-notice'],XPath
div,id,//div[@id='js-global-screen-reader-notice-assertive'],XPath
